User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow:  http://e42.umvirtual.org/
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/143/9206fa34b38d66388c87c287bc112700c7fa5eeb/data/playerproperties.xml
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/143/9206fa34b38d66388c87c287bc112700c7fa5eeb/data/presentation.xml
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/143/9206fa34b38d66388c87c287bc112700c7fa5eeb/data/presentation.xml
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/143/9206fa34b38d66388c87c287bc112700c7fa5eeb/player.html
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/145/76f27cc4aabc8c9b2cfcb1f2512d4639379e4e91/story.html
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/146/a75d0d83229d2d5b8f27710b06c5ce61623ed9c9/story.html
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/160/d8f7acfe52d949cf257b64f80483806aac9ebbfd/player.html
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/163/0d99285db68926a392e6eb60c230a737f0eb5af4/player.html
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/167/5e05a573551d0ec5b6a998f907d372bfc33b9686/player.html
Disallow:  http://e42.umvirtual.org/academia-portlet/conteni2/admin/0/181/1aca4832b47a2d8077f084e86c7bc0e78761a493/story.html
Disallow:  http://e42.umvirtual.org/web/guest/43
Disallow:  http://e42.umvirtual.org/web/guest/c40;jsessionid=3B05A5C1109C0050109C2DDEE92E3386?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/c40;jsessionid=4EFE2278D5716435DCA7EBA9462A0B66?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/c40;jsessionid=768E273010A43F94007342D68308A0C4?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/c40?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/c41;jsessionid=50379AF58CFFC4494115D6A33B19F622?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fforgot_password
Disallow:  http://e42.umvirtual.org/web/guest/c41;jsessionid=956E05986A8BA2F701C9A8A45E08024A?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&_58_struts_action=%2Flogin%2Fopen_id
Disallow:  http://e42.umvirtual.org/web/guest/c41;jsessionid=BE4B50C68F62E99E530B1C7D32EABA8B?p_p_id=58&p_p_lifecycle=1&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Fcreate_account
Disallow:  http://e42.umvirtual.org/web/guest/c41?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
Disallow:  http://e42.umvirtual.org/web/guest/c43
Disallow:  http://e42.umvirtual.org/web/guest/c43?p_p_id=58&p_p_lifecycle=0&p_p_state=maximized&p_p_mode=view&saveLastPath=0&_58_struts_action=%2Flogin%2Flogin
